CREATE TABLE products (
    product_id INT AUTO_INCREMENT PRIMARY KEY,
    product_name VARCHAR(255) NOT NULL,
    brand VARCHAR(100),
    category VARCHAR(100),
    sub_category VARCHAR(100),
    price_per_unit DECIMAL(10, 2) NOT NULL,
    amount_left_in_inventory INT NOT NULL,
    aisle_number INT,
    weight DECIMAL(10, 2),
    country_of_origin VARCHAR(100),
    manufacturer VARCHAR(100),
    supplier VARCHAR(100)
);


INSERT INTO products (product_name, brand, category, sub_category, price_per_unit, amount_left_in_inventory, aisle_number, weight, country_of_origin, manufacturer, supplier)
VALUES 
('Shampoo', 'Pantene', 'Personal Care', 'Hair Care', 150.00, 50, 3, 0.5, 'India', 'Procter & Gamble', 'ABC Distributors'),
('Milk', 'Amul', 'Grocery', 'Dairy', 50.00, 100, 1, 1.0, 'India', 'Amul', 'XYZ Groceries'),
('Saree', 'Fabindia', 'Clothing', 'Women''s Clothing', 2000.00, 30, 5, 0.3, 'India', 'Fabindia', 'Fashion World'),
('Laptop', 'HP', 'Electronics', 'Computers', 50000.00, 20, 10, 2.5, 'India', 'Hewlett-Packard', 'Tech Universe'),
('Banana', 'Local Farm', 'Grocery', 'Produce', 40.00, 200, 2, 0.2, 'India', NULL, 'Fresh Mart'),
('Toothpaste', 'Dabur', 'Personal Care', 'Oral Care', 50.00, 75, 4, 0.2, 'India', 'Dabur', 'Super Smiles'),
('Kurta', 'W', 'Clothing', 'Men''s Clothing', 1500.00, 40, 6, 0.8, 'India', 'W', 'Fashion Point'),
('Smartphone', 'Xiaomi', 'Electronics', 'Mobile Phones', 20000.00, 15, 8, 0.2, 'China', 'Xiaomi Inc.', 'Gadget Zone'),
('Bread', 'Britannia', 'Grocery', 'Bakery', 40.00, 60, 3, 0.5, 'India', 'Britannia Industries', 'Bakery Supply Co.'),
('Hair Oil', 'Parachute', 'Personal Care', 'Hair Care', 120.00, 45, 7, 0.6, 'India', 'Marico', 'Beauty Haven'),
('Apples', 'Local Farm', 'Grocery', 'Produce', 80.00, 80, 4, 0.4, 'India', NULL, 'Fresh Grocer'),
('Face Wash', 'Himalaya', 'Personal Care', 'Skin Care', 100.00, 40, 7, 0.4, 'India', 'Himalaya Wellness', 'Skin Bliss'),
('Biryani', 'Local Restaurant', 'Food', 'Ready-to-Eat', 250.00, 25, 12, 0.3, 'India', NULL, 'Fast Bite'),
('Curd', 'Mother Dairy', 'Grocery', 'Dairy', 30.00, 90, 1, 0.5, 'India', 'Mother Dairy', 'Dairy Delights'),
('Jeans', 'Levi''s', 'Clothing', 'Men''s Clothing', 3000.00, 20, 6, 0.4, 'India', 'Levi Strauss & Co.', 'Fashion Bazaar'),
('TV', 'Sony', 'Electronics', 'Televisions', 50000.00, 10, 9, 12.0, 'Japan', 'Sony Corporation', 'Electronics Emporium'),
('Potatoes', 'Local Farm', 'Grocery', 'Produce', 30.00, 120, 2, 0.6, 'India', NULL, 'Fresh Mart'),
('Soap', 'Mysore Sandal', 'Personal Care', 'Body Care', 30.00, 60, 5, 0.3, 'India', 'KSDL', 'Body Basics'),
('Chappals', 'Bata', 'Footwear', 'Casual Shoes', 500.00, 35, 4, 0.7, 'India', 'Bata India', 'Fashion Emporium'),
('Orange Juice', 'Real', 'Grocery', 'Beverages', 60.00, 50, 1, 1.0, 'India', 'Dabur', 'Juice Paradise'),
('Pasta', 'Tata', 'Grocery', 'Pasta & Grains', 70.00, 70, 3, 0.5, 'India', 'Tata Sons', 'Pasta World'),
('Razor', 'Gillette', 'Personal Care', 'Shaving', 100.00, 30, 6, 0.2, 'India', 'Procter & Gamble', 'Shave Mart'),
('Kurti', 'Biba', 'Clothing', 'Women''s Clothing', 2500.00, 25, 7, 0.6, 'India', 'Biba Apparels', 'Fashion Square'),
('Camera', 'Canon', 'Electronics', 'Cameras', 50000.00, 15, 8, 0.7, 'Japan', 'Canon Inc.', 'Camera Corner'),
